-0.0076649,0,0.99997,0,1,0,-0.99997,0,-0.0076649,0.015168,0.0073195,0.50056,0
-0.0080543,0,0.99997,0,1,0,-0.99997,0,-0.0080543,0.015938,0.0076914,0.50058,0
-0.0084557,0,0.99996,0,1,0,-0.99996,0,-0.0084557,0.016733,0.0080747,0.50061,0
-0.008869,0,0.99996,0,1,0,-0.99996,0,-0.008869,0.017551,0.0084694,0.50063,0
-0.0092946,0,0.99996,0,1,0,-0.99996,0,-0.0092946,0.018393,0.0088758,0.50066,0
-0.0097323,0,0.99995,0,1,0,-0.99995,0,-0.0097323,0.019259,0.0092938,0.50069,0
-0.010182,0,0.99995,0,1,0,-0.99995,0,-0.010182,0.02015,0.0097237,0.50071,0
-0.010645,0,0.99994,0,1,0,-0.99994,0,-0.010645,0.021066,0.010165,0.50074,0
-0.01112,0,0.99994,0,1,0,-0.99994,0,-0.01112,0.022006,0.010619,0.50077,0
-0.011608,0,0.99993,0,1,0,-0.99993,0,-0.011608,0.022972,0.011085,0.5008,0
-0.012108,0,0.99993,0,1,0,-0.99993,0,-0.012108,0.023962,0.011563,0.50083,0
-0.012621,0,0.99992,0,1,0,-0.99992,0,-0.012621,0.024978,0.012053,0.50085,0
-0.013148,0,0.99991,0,1,0,-0.99991,0,-0.013148,0.02602,0.012555,0.50088,0
-0.013687,0,0.99991,0,1,0,-0.99991,0,-0.013687,0.027087,0.01307,0.50091,0
-0.014239,0,0.9999,0,1,0,-0.9999,0,-0.014239,0.02818,0.013597,0.50094,0
-0.014804,0,0.99989,0,1,0,-0.99989,0,-0.014804,0.029299,0.014137,0.50097,0
-0.015382,0,0.99988,0,1,0,-0.99988,0,-0.015382,0.030444,0.01469,0.501,0
-0.015974,0,0.99987,0,1,0,-0.99987,0,-0.015974,0.031615,0.015255,0.50103,0
-0.016579,0,0.99986,0,1,0,-0.99986,0,-0.016579,0.032813,0.015833,0.50106,0
-0.017197,0,0.99985,0,1,0,-0.99985,0,-0.017197,0.034037,0.016423,0.50109,0
-0.017829,0,0.99984,0,1,0,-0.99984,0,-0.017829,0.035288,0.017027,0.50111,0
-0.018475,0,0.99983,0,1,0,-0.99983,0,-0.018475,0.036566,0.017643,0.50114,0
-0.019133,0,0.99982,0,1,0,-0.99982,0,-0.019133,0.037871,0.018272,0.50117,0
-0.019806,0,0.9998,0,1,0,-0.9998,0,-0.019806,0.039202,0.018914,0.5012,0
-0.020492,0,0.99979,0,1,0,-0.99979,0,-0.020492,0.040561,0.01957,0.50123,0
-0.021192,0,0.99978,0,1,0,-0.99978,0,-0.021192,0.041947,0.020238,0.50125,0
-0.021905,0,0.99976,0,1,0,-0.99976,0,-0.021905,0.04336,0.02092,0.50128,0
-0.022633,0,0.99974,0,1,0,-0.99974,0,-0.022633,0.0448,0.021614,0.50131,0
-0.023374,0,0.99973,0,1,0,-0.99973,0,-0.023374,0.046268,0.022322,0.50133,0
-0.024129,0,0.99971,0,1,0,-0.99971,0,-0.024129,0.047763,0.023044,0.50136,0
-0.024898,0,0.99969,0,1,0,-0.99969,0,-0.024898,0.049286,0.023778,0.50138,0
-0.02568,0,0.99967,0,1,0,-0.99967,0,-0.02568,0.050836,0.024526,0.50141,0
-0.026477,0,0.99965,0,1,0,-0.99965,0,-0.026477,0.052414,0.025287,0.50143,0
-0.027288,0,0.99963,0,1,0,-0.99963,0,-0.027288,0.05402,0.026061,0.50145,0
-0.028113,0,0.9996,0,1,0,-0.9996,0,-0.028113,0.055653,0.026849,0.50147,0
-0.028951,0,0.99958,0,1,0,-0.99958,0,-0.028951,0.057314,0.02765,0.50149,0
-0.029804,0,0.99956,0,1,0,-0.99956,0,-0.029804,0.059003,0.028465,0.50151,0
-0.030671,0,0.99953,0,1,0,-0.99953,0,-0.030671,0.06072,0.029293,0.50153,0
-0.031551,0,0.9995,0,1,0,-0.9995,0,-0.031551,0.062465,0.030134,0.50154,0
-0.032446,0,0.99947,0,1,0,-0.99947,0,-0.032446,0.064238,0.030989,0.50156,0
-0.033355,0,0.99944,0,1,0,-0.99944,0,-0.033355,0.066038,0.031858,0.50157,0
-0.034278,0,0.99941,0,1,0,-0.99941,0,-0.034278,0.067867,0.032739,0.50158,0
-0.035215,0,0.99938,0,1,0,-0.99938,0,-0.035215,0.069723,0.033635,0.5016,0
-0.036166,0,0.99935,0,1,0,-0.99935,0,-0.036166,0.071608,0.034544,0.5016,0
-0.037131,0,0.99931,0,1,0,-0.99931,0,-0.037131,0.07352,0.035466,0.50161,0
-0.03811,0,0.99927,0,1,0,-0.99927,0,-0.03811,0.07546,0.036401,0.50162,0
-0.039103,0,0.99924,0,1,0,-0.99924,0,-0.039103,0.077428,0.037351,0.50162,0
-0.040111,0,0.9992,0,1,0,-0.9992,0,-0.040111,0.079425,0.038313,0.50162,0
-0.041132,0,0.99915,0,1,0,-0.99915,0,-0.041132,0.081448,0.039289,0.50162,0
-0.042167,0,0.99911,0,1,0,-0.99911,0,-0.042167,0.0835,0.040279,0.50162,0
-0.043216,0,0.99907,0,1,0,-0.99907,0,-0.043216,0.08558,0.041282,0.50162,0
-0.04428,0,0.99902,0,1,0,-0.99902,0,-0.04428,0.087687,0.042298,0.50161,0
-0.045357,0,0.99897,0,1,0,-0.99897,0,-0.045357,0.089822,0.043327,0.5016,0
-0.046448,0,0.99892,0,1,0,-0.99892,0,-0.046448,0.091985,0.04437,0.50159,0
-0.047553,0,0.99887,0,1,0,-0.99887,0,-0.047553,0.094175,0.045427,0.50157,0
-0.048672,0,0.99881,0,1,0,-0.99881,0,-0.048672,0.096393,0.046496,0.50156,0
-0.049804,0,0.99876,0,1,0,-0.99876,0,-0.049804,0.098638,0.047579,0.50154,0
-0.050951,0,0.9987,0,1,0,-0.9987,0,-0.050951,0.10091,0.048675,0.50151,0
-0.052111,0,0.99864,0,1,0,-0.99864,0,-0.052111,0.10321,0.049785,0.50149,0
-0.053285,0,0.99858,0,1,0,-0.99858,0,-0.053285,0.10554,0.050907,0.50146,0
-0.054472,0,0.99852,0,1,0,-0.99852,0,-0.054472,0.10789,0.052043,0.50143,0
-0.055673,0,0.99845,0,1,0,-0.99845,0,-0.055673,0.11028,0.053192,0.50139,0
-0.056888,0,0.99838,0,1,0,-0.99838,0,-0.056888,0.11268,0.054354,0.50136,0
-0.058117,0,0.99831,0,1,0,-0.99831,0,-0.058117,0.11512,0.055529,0.50131,0
-0.059358,0,0.99824,0,1,0,-0.99824,0,-0.059358,0.11758,0.056716,0.50127,0
-0.060614,0,0.99816,0,1,0,-0.99816,0,-0.060614,0.12007,0.057917,0.50122,0
-0.061882,0,0.99808,0,1,0,-0.99808,0,-0.061882,0.12259,0.059131,0.50117,0
-0.063164,0,0.998,0,1,0,-0.998,0,-0.063164,0.12513,0.060358,0.50111,0
-0.064459,0,0.99792,0,1,0,-0.99792,0,-0.064459,0.1277,0.061597,0.50105,0
-0.065768,0,0.99783,0,1,0,-0.99783,0,-0.065768,0.1303,0.062849,0.50099,0
-0.067089,0,0.99775,0,1,0,-0.99775,0,-0.067089,0.13292,0.064114,0.50092,0
-0.068424,0,0.99766,0,1,0,-0.99766,0,-0.068424,0.13557,0.065391,0.50085,0
-0.069772,0,0.99756,0,1,0,-0.99756,0,-0.069772,0.13824,0.066681,0.50077,0
-0.071132,0,0.99747,0,1,0,-0.99747,0,-0.071132,0.14094,0.067984,0.50069,0
-0.072506,0,0.99737,0,1,0,-0.99737,0,-0.072506,0.14367,0.069299,0.5006,0
-0.073892,0,0.99727,0,1,0,-0.99727,0,-0.073892,0.14642,0.070626,0.50051,0
-0.075291,0,0.99716,0,1,0,-0.99716,0,-0.075291,0.14919,0.071966,0.50042,0
-0.076703,0,0.99705,0,1,0,-0.99705,0,-0.076703,0.15199,0.073318,0.50032,0
-0.078127,0,0.99694,0,1,0,-0.99694,0,-0.078127,0.15482,0.074682,0.50021,0
-0.079564,0,0.99683,0,1,0,-0.99683,0,-0.079564,0.15767,0.076058,0.5001,0
-0.081013,0,0.99671,0,1,0,-0.99671,0,-0.081013,0.16055,0.077446,0.49999,0
-0.082474,0,0.99659,0,1,0,-0.99659,0,-0.082474,0.16345,0.078847,0.49987,0
-0.083948,0,0.99647,0,1,0,-0.99647,0,-0.083948,0.16638,0.080259,0.49974,0
-0.085434,0,0.99634,0,1,0,-0.99634,0,-0.085434,0.16933,0.081683,0.49961,0
-0.086932,0,0.99621,0,1,0,-0.99621,0,-0.086932,0.1723,0.083119,0.49948,0
-0.088442,0,0.99608,0,1,0,-0.99608,0,-0.088442,0.1753,0.084566,0.49933,0
-0.089964,0,0.99595,0,1,0,-0.99595,0,-0.089964,0.17832,0.086025,0.49919,0
-0.091497,0,0.99581,0,1,0,-0.99581,0,-0.091497,0.18137,0.087496,0.49903,0
-0.093042,0,0.99566,0,1,0,-0.99566,0,-0.093042,0.18443,0.088978,0.49887,0
-0.094599,0,0.99552,0,1,0,-0.99552,0,-0.094599,0.18753,0.090471,0.49871,0
-0.096168,0,0.99537,0,1,0,-0.99537,0,-0.096168,0.19064,0.091975,0.49854,0
-0.097747,0,0.99521,0,1,0,-0.99521,0,-0.097747,0.19378,0.093491,0.49836,0
-0.099338,0,0.99505,0,1,0,-0.99505,0,-0.099338,0.19694,0.095018,0.49818,0
-0.10094,0,0.99489,0,1,0,-0.99489,0,-0.10094,0.20012,0.096556,0.49798,0
-0.10255,0,0.99473,0,1,0,-0.99473,0,-0.10255,0.20333,0.098104,0.49779,0
-0.10418,0,0.99456,0,1,0,-0.99456,0,-0.10418,0.20656,0.099664,0.49758,0
-0.10581,0,0.99439,0,1,0,-0.99439,0,-0.10581,0.2098,0.10123,0.49737,0
-0.10746,0,0.99421,0,1,0,-0.99421,0,-0.10746,0.21307,0.10281,0.49716,0
-0.10912,0,0.99403,0,1,0,-0.99403,0,-0.10912,0.21637,0.10441,0.49693,0
-0.11078,0,0.99384,0,1,0,-0.99384,0,-0.11078,0.21968,0.10601,0.4967,0
-0.11246,0,0.99366,0,1,0,-0.99366,0,-0.11246,0.22301,0.10762,0.49646,0
-0.11415,0,0.99346,0,1,0,-0.99346,0,-0.11415,0.22637,0.10924,0.49622,0
-0.11585,0,0.99327,0,1,0,-0.99327,0,-0.11585,0.22974,0.11087,0.49596,0
-0.11755,0,0.99307,0,1,0,-0.99307,0,-0.11755,0.23314,0.11252,0.4957,0
-0.11927,0,0.99286,0,1,0,-0.99286,0,-0.11927,0.23655,0.11417,0.49544,0
-0.121,0,0.99265,0,1,0,-0.99265,0,-0.121,0.23999,0.11583,0.49516,0
-0.12274,0,0.99244,0,1,0,-0.99244,0,-0.12274,0.24344,0.1175,0.49488,0
-0.12448,0,0.99222,0,1,0,-0.99222,0,-0.12448,0.24692,0.11918,0.49459,0
-0.12624,0,0.992,0,1,0,-0.992,0,-0.12624,0.25041,0.12087,0.49429,0
-0.12801,0,0.99177,0,1,0,-0.99177,0,-0.12801,0.25392,0.12257,0.49398,0
-0.12978,0,0.99154,0,1,0,-0.99154,0,-0.12978,0.25745,0.12428,0.49367,0
-0.13156,0,0.99131,0,1,0,-0.99131,0,-0.13156,0.261,0.126,0.49335,0
-0.13336,0,0.99107,0,1,0,-0.99107,0,-0.13336,0.26457,0.12773,0.49302,0
-0.13516,0,0.99082,0,1,0,-0.99082,0,-0.13516,0.26815,0.12946,0.49268,0
-0.13697,0,0.99058,0,1,0,-0.99058,0,-0.13697,0.27175,0.13121,0.49233,0
-0.13879,0,0.99032,0,1,0,-0.99032,0,-0.13879,0.27537,0.13296,0.49198,0
-0.14061,0,0.99006,0,1,0,-0.99006,0,-0.14061,0.279,0.13472,0.49161,0
-0.14245,0,0.9898,0,1,0,-0.9898,0,-0.14245,0.28266,0.13649,0.49124,0
-0.14429,0,0.98954,0,1,0,-0.98954,0,-0.14429,0.28632,0.13827,0.49086,0
-0.14614,0,0.98926,0,1,0,-0.98926,0,-0.14614,0.29001,0.14006,0.49047,0
-0.148,0,0.98899,0,1,0,-0.98899,0,-0.148,0.29371,0.14185,0.49007,0
-0.14987,0,0.98871,0,1,0,-0.98871,0,-0.14987,0.29743,0.14366,0.48967,0
-0.15174,0,0.98842,0,1,0,-0.98842,0,-0.15174,0.30116,0.14547,0.48925,0
-0.15363,0,0.98813,0,1,0,-0.98813,0,-0.15363,0.3049,0.14728,0.48883,0
-0.15551,0,0.98783,0,1,0,-0.98783,0,-0.15551,0.30866,0.14911,0.48839,0
-0.15741,0,0.98753,0,1,0,-0.98753,0,-0.15741,0.31244,0.15094,0.48795,0
-0.15931,0,0.98723,0,1,0,-0.98723,0,-0.15931,0.31623,0.15278,0.4875,0
-0.16122,0,0.98692,0,1,0,-0.98692,0,-0.16122,0.32003,0.15463,0.48704,0
-0.16314,0,0.9866,0,1,0,-0.9866,0,-0.16314,0.32385,0.15649,0.48657,0
-0.16506,0,0.98628,0,1,0,-0.98628,0,-0.16506,0.32768,0.15835,0.48609,0
-0.16699,0,0.98596,0,1,0,-0.98596,0,-0.16699,0.33152,0.16022,0.4856,0
-0.16893,0,0.98563,0,1,0,-0.98563,0,-0.16893,0.33538,0.16209,0.4851,0
-0.17087,0,0.98529,0,1,0,-0.98529,0,-0.17087,0.33924,0.16397,0.4846,0
-0.17281,0,0.98495,0,1,0,-0.98495,0,-0.17281,0.34312,0.16586,0.48408,0
-0.17477,0,0.98461,0,1,0,-0.98461,0,-0.17477,0.34702,0.16775,0.48356,0
-0.17673,0,0.98426,0,1,0,-0.98426,0,-0.17673,0.35092,0.16965,0.48302,0
-0.17869,0,0.98391,0,1,0,-0.98391,0,-0.17869,0.35483,0.17156,0.48248,0
-0.18066,0,0.98355,0,1,0,-0.98355,0,-0.18066,0.35876,0.17347,0.48192,0
-0.18263,0,0.98318,0,1,0,-0.98318,0,-0.18263,0.36269,0.17539,0.48136,0
-0.18461,0,0.98281,0,1,0,-0.98281,0,-0.18461,0.36664,0.17731,0.48079,0
-0.1866,0,0.98244,0,1,0,-0.98244,0,-0.1866,0.37059,0.17924,0.48021,0
-0.18859,0,0.98206,0,1,0,-0.98206,0,-0.18859,0.37456,0.18117,0.47961,0
-0.19058,0,0.98167,0,1,0,-0.98167,0,-0.19058,0.37853,0.18311,0.47901,0
-0.19258,0,0.98128,0,1,0,-0.98128,0,-0.19258,0.38252,0.18505,0.4784,0
-0.19458,0,0.98089,0,1,0,-0.98089,0,-0.19458,0.38651,0.187,0.47778,0
-0.19658,0,0.98049,0,1,0,-0.98049,0,-0.19658,0.39051,0.18895,0.47715,0
-0.19859,0,0.98008,0,1,0,-0.98008,0,-0.19859,0.39452,0.19091,0.47651,0
-0.20061,0,0.97967,0,1,0,-0.97967,0,-0.20061,0.39853,0.19287,0.47586,0
-0.20262,0,0.97926,0,1,0,-0.97926,0,-0.20262,0.40255,0.19484,0.4752,0
-0.20464,0,0.97884,0,1,0,-0.97884,0,-0.20464,0.40658,0.19681,0.47453,0
-0.20666,0,0.97841,0,1,0,-0.97841,0,-0.20666,0.41062,0.19878,0.47385,0
-0.20869,0,0.97798,0,1,0,-0.97798,0,-0.20869,0.41466,0.20076,0.47316,0
-0.21072,0,0.97755,0,1,0,-0.97755,0,-0.21072,0.41871,0.20274,0.47246,0
-0.21275,0,0.97711,0,1,0,-0.97711,0,-0.21275,0.42277,0.20473,0.47176,0
-0.21479,0,0.97666,0,1,0,-0.97666,0,-0.21479,0.42683,0.20672,0.47104,0
-0.21682,0,0.97621,0,1,0,-0.97621,0,-0.21682,0.43089,0.20871,0.47031,0
-0.21886,0,0.97576,0,1,0,-0.97576,0,-0.21886,0.43496,0.2107,0.46957,0
-0.2209,0,0.9753,0,1,0,-0.9753,0,-0.2209,0.43904,0.2127,0.46883,0
-0.22294,0,0.97483,0,1,0,-0.97483,0,-0.22294,0.44312,0.2147,0.46807,0
-0.22499,0,0.97436,0,1,0,-0.97436,0,-0.22499,0.4472,0.2167,0.46731,0
-0.22703,0,0.97389,0,1,0,-0.97389,0,-0.22703,0.45129,0.21871,0.46653,0
-0.22908,0,0.97341,0,1,0,-0.97341,0,-0.22908,0.45537,0.22072,0.46575,0
-0.23113,0,0.97292,0,1,0,-0.97292,0,-0.23113,0.45947,0.22273,0.46495,0
-0.23318,0,0.97243,0,1,0,-0.97243,0,-0.23318,0.46356,0.22474,0.46415,0
-0.23523,0,0.97194,0,1,0,-0.97194,0,-0.23523,0.46766,0.22675,0.46333,0
-0.23728,0,0.97144,0,1,0,-0.97144,0,-0.23728,0.47175,0.22877,0.46251,0
-0.23933,0,0.97094,0,1,0,-0.97094,0,-0.23933,0.47585,0.23079,0.46168,0
-0.24138,0,0.97043,0,1,0,-0.97043,0,-0.24138,0.47995,0.2328,0.46084,0
-0.24344,0,0.96992,0,1,0,-0.96992,0,-0.24344,0.48406,0.23482,0.45999,0
-0.24549,0,0.9694,0,1,0,-0.9694,0,-0.24549,0.48816,0.23685,0.45913,0
-0.24754,0,0.96888,0,1,0,-0.96888,0,-0.24754,0.49226,0.23887,0.45826,0
-0.24959,0,0.96835,0,1,0,-0.96835,0,-0.24959,0.49636,0.24089,0.45738,0
-0.25164,0,0.96782,0,1,0,-0.96782,0,-0.25164,0.50046,0.24291,0.4565,0
-0.2537,0,0.96728,0,1,0,-0.96728,0,-0.2537,0.50456,0.24494,0.4556,0
-0.25575,0,0.96674,0,1,0,-0.96674,0,-0.25575,0.50866,0.24696,0.4547,0
-0.25779,0,0.9662,0,1,0,-0.9662,0,-0.25779,0.51276,0.24899,0.45379,0
-0.25984,0,0.96565,0,1,0,-0.96565,0,-0.25984,0.51686,0.25101,0.45286,0
-0.26189,0,0.9651,0,1,0,-0.9651,0,-0.26189,0.52095,0.25304,0.45193,0
-0.26394,0,0.96454,0,1,0,-0.96454,0,-0.26394,0.52504,0.25506,0.451,0
-0.26598,0,0.96398,0,1,0,-0.96398,0,-0.26598,0.52913,0.25709,0.45005,0
-0.26802,0,0.96341,0,1,0,-0.96341,0,-0.26802,0.53322,0.25911,0.44909,0
-0.27006,0,0.96284,0,1,0,-0.96284,0,-0.27006,0.5373,0.26113,0.44813,0
-0.2721,0,0.96227,0,1,0,-0.96227,0,-0.2721,0.54138,0.26315,0.44716,0
-0.27414,0,0.96169,0,1,0,-0.96169,0,-0.27414,0.54546,0.26518,0.44617,0
-0.27617,0,0.96111,0,1,0,-0.96111,0,-0.27617,0.54953,0.2672,0.44519,0
-0.2782,0,0.96052,0,1,0,-0.96052,0,-0.2782,0.55359,0.26921,0.44419,0
-0.28023,0,0.95993,0,1,0,-0.95993,0,-0.28023,0.55765,0.27123,0.44319,0
-0.28226,0,0.95934,0,1,0,-0.95934,0,-0.28226,0.56171,0.27325,0.44217,0
-0.28428,0,0.95874,0,1,0,-0.95874,0,-0.28428,0.56576,0.27526,0.44115,0
-0.2863,0,0.95814,0,1,0,-0.95814,0,-0.2863,0.5698,0.27727,0.44013,0
-0.28831,0,0.95754,0,1,0,-0.95754,0,-0.28831,0.57384,0.27928,0.43909,0
-0.29033,0,0.95693,0,1,0,-0.95693,0,-0.29033,0.57787,0.28129,0.43805,0
-0.29234,0,0.95632,0,1,0,-0.95632,0,-0.29234,0.58189,0.2833,0.437,0
-0.29434,0,0.9557,0,1,0,-0.9557,0,-0.29434,0.58591,0.2853,0.43594,0
-0.29634,0,0.95508,0,1,0,-0.95508,0,-0.29634,0.58992,0.2873,0.43488,0
-0.29834,0,0.95446,0,1,0,-0.95446,0,-0.29834,0.59392,0.2893,0.43381,0
-0.30033,0,0.95383,0,1,0,-0.95383,0,-0.30033,0.59791,0.29129,0.43273,0
-0.30232,0,0.95321,0,1,0,-0.95321,0,-0.30232,0.6019,0.29328,0.43165,0
-0.30431,0,0.95257,0,1,0,-0.95257,0,-0.30431,0.60588,0.29527,0.43056,0
-0.30628,0,0.95194,0,1,0,-0.95194,0,-0.30628,0.60984,0.29726,0.42946,0
-0.30826,0,0.9513,0,1,0,-0.9513,0,-0.30826,0.6138,0.29924,0.42836,0
-0.31023,0,0.95066,0,1,0,-0.95066,0,-0.31023,0.61775,0.30122,0.42725,0
-0.31219,0,0.95002,0,1,0,-0.95002,0,-0.31219,0.62169,0.30319,0.42613,0
-0.31415,0,0.94937,0,1,0,-0.94937,0,-0.31415,0.62562,0.30516,0.42501,0
-0.31611,0,0.94872,0,1,0,-0.94872,0,-0.31611,0.62953,0.30713,0.42388,0
-0.31806,0,0.94807,0,1,0,-0.94807,0,-0.31806,0.63344,0.30909,0.42275,0
-0.32,0,0.94742,0,1,0,-0.94742,0,-0.32,0.63734,0.31105,0.42161,0
-0.32193,0,0.94676,0,1,0,-0.94676,0,-0.32193,0.64122,0.313,0.42047,0
-0.32387,0,0.9461,0,1,0,-0.9461,0,-0.32387,0.6451,0.31495,0.41932,0
-0.32579,0,0.94544,0,1,0,-0.94544,0,-0.32579,0.64896,0.31689,0.41817,0
-0.32771,0,0.94478,0,1,0,-0.94478,0,-0.32771,0.65281,0.31883,0.41701,0
-0.32962,0,0.94411,0,1,0,-0.94411,0,-0.32962,0.65664,0.32076,0.41584,0
-0.33153,0,0.94345,0,1,0,-0.94345,0,-0.33153,0.66047,0.32269,0.41468,0
-0.33343,0,0.94278,0,1,0,-0.94278,0,-0.33343,0.66428,0.32461,0.4135,0
-0.33532,0,0.94211,0,1,0,-0.94211,0,-0.33532,0.66807,0.32653,0.41233,0
-0.3372,0,0.94143,0,1,0,-0.94143,0,-0.3372,0.67186,0.32844,0.41115,0
-0.33908,0,0.94076,0,1,0,-0.94076,0,-0.33908,0.67563,0.33035,0.40996,0
-0.34095,0,0.94008,0,1,0,-0.94008,0,-0.34095,0.67938,0.33225,0.40877,0
-0.34282,0,0.9394,0,1,0,-0.9394,0,-0.34282,0.68313,0.33414,0.40758,0
-0.34467,0,0.93872,0,1,0,-0.93872,0,-0.34467,0.68685,0.33603,0.40639,0
-0.34652,0,0.93804,0,1,0,-0.93804,0,-0.34652,0.69056,0.33791,0.40519,0
-0.34836,0,0.93736,0,1,0,-0.93736,0,-0.34836,0.69426,0.33978,0.40399,0
-0.35019,0,0.93668,0,1,0,-0.93668,0,-0.35019,0.69794,0.34165,0.40278,0
-0.35202,0,0.93599,0,1,0,-0.93599,0,-0.35202,0.70161,0.34351,0.40157,0
